"";"Sepal.Length";"Sepal.Width";"Petal.Length";"Petal.Width";"Species"
"1687";5,5;3,5;1,3;0,2;"setosa"
"1688";4,9;3,6;1,4;0,1;"setosa"
"1689";4,4;3;1,3;0,2;"setosa"
"1690";5,1;3,4;1,5;0,2;"setosa"
"1691";5;3,5;1,3;0,3;"setosa"
"1692";4,5;2,3;1,3;0,3;"setosa"
"1693";4,4;3,2;1,3;0,2;"setosa"
"1694";5;3,5;1,6;0,6;"setosa"
"1695";5,1;3,8;1,9;0,4;"setosa"
"1696";4,8;3;1,4;0,3;"setosa"
"1697";5,1;3,8;1,6;0,2;"setosa"
"1698";4,6;3,2;1,4;0,2;"setosa"
"1699";5,3;3,7;1,5;0,2;"setosa"
"1700";5;3,3;1,4;0,2;"setosa"
"1701";7;3,2;4,7;1,4;"versicolor"
"1702";6,4;3,2;4,5;1,5;"versicolor"
"1703";6,9;3,1;4,9;1,5;"versicolor"
"1704";5,5;2,3;4;1,3;"versicolor"
"1705";6,5;2,8;4,6;1,5;"versicolor"
"1706";5,7;2,8;4,5;1,3;"versicolor"
"1707";6,3;3,3;4,7;1,6;"versicolor"
"1708";4,9;2,4;3,3;1;"versicolor"
"1709";6,6;2,9;4,6;1,3;"versicolor"
"1710";5,2;2,7;3,9;1,4;"versicolor"
"1711";5;2;3,5;1;"versicolor"
"1712";5,9;3;4,2;1,5;"versicolor"
"1713";6;2,2;4;1;"versicolor"
"1714";6,1;2,9;4,7;1,4;"versicolor"
"1715";5,6;2,9;3,6;1,3;"versicolor"
"1716";6,7;3,1;4,4;1,4;"versicolor"
"1717";5,6;3;4,5;1,5;"versicolor"
"1718";5,8;2,7;4,1;1;"versicolor"
"1719";6,2;2,2;4,5;1,5;"versicolor"
"1720";5,6;2,5;3,9;1,1;"versicolor"
"1721";5,9;3,2;4,8;1,8;"versicolor"
"1722";6,1;2,8;4;1,3;"versicolor"
"1723";6,3;2,5;4,9;1,5;"versicolor"
"1724";6,1;2,8;4,7;1,2;"versicolor"
"1725";6,4;2,9;4,3;1,3;"versicolor"
"1726";6,6;3;4,4;1,4;"versicolor"
"1727";6,8;2,8;4,8;1,4;"versicolor"
"1728";6,7;3;5;1,7;"versicolor"
"1729";6;2,9;4,5;1,5;"versicolor"
"1730";5,7;2,6;3,5;1;"versicolor"
"1731";5,5;2,4;3,8;1,1;"versicolor"
"1732";5,5;2,4;3,7;1;"versicolor"
"1733";5,8;2,7;3,9;1,2;"versicolor"
"1734";6;2,7;5,1;1,6;"versicolor"
"1735";5,4;3;4,5;1,5;"versicolor"
"1736";6;3,4;4,5;1,6;"versicolor"
"1737";6,7;3,1;4,7;1,5;"versicolor"
"1738";6,3;2,3;4,4;1,3;"versicolor"
"1739";5,6;3;4,1;1,3;"versicolor"
"1740";5,5;2,5;4;1,3;"versicolor"
"1741";5,5;2,6;4,4;1,2;"versicolor"
"1742";6,1;3;4,6;1,4;"versicolor"
"1743";5,8;2,6;4;1,2;"versicolor"
"1744";5;2,3;3,3;1;"versicolor"
"1745";5,6;2,7;4,2;1,3;"versicolor"
"1746";5,7;3;4,2;1,2;"versicolor"
"1747";5,7;2,9;4,2;1,3;"versicolor"
"1748";6,2;2,9;4,3;1,3;"versicolor"
"1749";5,1;2,5;3;1,1;"versicolor"
"1750";5,7;2,8;4,1;1,3;"versicolor"
"1751";6,3;3,3;6;2,5;"virginica"
"1752";5,8;2,7;5,1;1,9;"virginica"
"1753";7,1;3;5,9;2,1;"virginica"
"1754";6,3;2,9;5,6;1,8;"virginica"
"1755";6,5;3;5,8;2,2;"virginica"
"1756";7,6;3;6,6;2,1;"virginica"
"1757";4,9;2,5;4,5;1,7;"virginica"
"1758";7,3;2,9;6,3;1,8;"virginica"
"1759";6,7;2,5;5,8;1,8;"virginica"
"1760";7,2;3,6;6,1;2,5;"virginica"
"1761";6,5;3,2;5,1;2;"virginica"
"1762";6,4;2,7;5,3;1,9;"virginica"
"1763";6,8;3;5,5;2,1;"virginica"
"1764";5,7;2,5;5;2;"virginica"
"1765";5,8;2,8;5,1;2,4;"virginica"
"1766";6,4;3,2;5,3;2,3;"virginica"
"1767";6,5;3;5,5;1,8;"virginica"
"1768";7,7;3,8;6,7;2,2;"virginica"
"1769";7,7;2,6;6,9;2,3;"virginica"
"1770";6;2,2;5;1,5;"virginica"
"1771";6,9;3,2;5,7;2,3;"virginica"
"1772";5,6;2,8;4,9;2;"virginica"
"1773";7,7;2,8;6,7;2;"virginica"
"1774";6,3;2,7;4,9;1,8;"virginica"
"1775";6,7;3,3;5,7;2,1;"virginica"
"1776";7,2;3,2;6;1,8;"virginica"
"1777";6,2;2,8;4,8;1,8;"virginica"
"1778";6,1;3;4,9;1,8;"virginica"
"1779";6,4;2,8;5,6;2,1;"virginica"
"1780";7,2;3;5,8;1,6;"virginica"
"1781";7,4;2,8;6,1;1,9;"virginica"
"1782";7,9;3,8;6,4;2;"virginica"
"1783";6,4;2,8;5,6;2,2;"virginica"
"1784";6,3;2,8;5,1;1,5;"virginica"
"1785";6,1;2,6;5,6;1,4;"virginica"
"1786";7,7;3;6,1;2,3;"virginica"
"1787";6,3;3,4;5,6;2,4;"virginica"
"1788";6,4;3,1;5,5;1,8;"virginica"
"1789";6;3;4,8;1,8;"virginica"
"1790";6,9;3,1;5,4;2,1;"virginica"
"1791";6,7;3,1;5,6;2,4;"virginica"
"1792";6,9;3,1;5,1;2,3;"virginica"
"1793";5,8;2,7;5,1;1,9;"virginica"
"1794";6,8;3,2;5,9;2,3;"virginica"
"1795";6,7;3,3;5,7;2,5;"virginica"
"1796";6,7;3;5,2;2,3;"virginica"
"1797";6,3;2,5;5;1,9;"virginica"
"1798";6,5;3;5,2;2;"virginica"
"1799";6,2;3,4;5,4;2,3;"virginica"
"1800";5,9;3;5,1;1,8;"virginica"
"1801";5,1;3,5;1,4;0,2;"setosa"
"1802";4,9;3;1,4;0,2;"setosa"
"1803";4,7;3,2;1,3;0,2;"setosa"
"1804";4,6;3,1;1,5;0,2;"setosa"
"1805";5;3,6;1,4;0,2;"setosa"
"1806";5,4;3,9;1,7;0,4;"setosa"
"1807";4,6;3,4;1,4;0,3;"setosa"
"1808";5;3,4;1,5;0,2;"setosa"
"1809";4,4;2,9;1,4;0,2;"setosa"
"1810";4,9;3,1;1,5;0,1;"setosa"
"1811";5,4;3,7;1,5;0,2;"setosa"
"1812";4,8;3,4;1,6;0,2;"setosa"
"1813";4,8;3;1,4;0,1;"setosa"
"1814";4,3;3;1,1;0,1;"setosa"
"1815";5,8;4;1,2;0,2;"setosa"
"1816";5,7;4,4;1,5;0,4;"setosa"
"1817";5,4;3,9;1,3;0,4;"setosa"
"1818";5,1;3,5;1,4;0,3;"setosa"
"1819";5,7;3,8;1,7;0,3;"setosa"
"1820";5,1;3,8;1,5;0,3;"setosa"
"1821";5,4;3,4;1,7;0,2;"setosa"
"1822";5,1;3,7;1,5;0,4;"setosa"
"1823";4,6;3,6;1;0,2;"setosa"
"1824";5,1;3,3;1,7;0,5;"setosa"
"1825";4,8;3,4;1,9;0,2;"setosa"
"1826";5;3;1,6;0,2;"setosa"
"1827";5;3,4;1,6;0,4;"setosa"
"1828";5,2;3,5;1,5;0,2;"setosa"
"1829";5,2;3,4;1,4;0,2;"setosa"
"1830";4,7;3,2;1,6;0,2;"setosa"
"1831";4,8;3,1;1,6;0,2;"setosa"
"1832";5,4;3,4;1,5;0,4;"setosa"
"1833";5,2;4,1;1,5;0,1;"setosa"
"1834";5,5;4,2;1,4;0,2;"setosa"
"1835";4,9;3,1;1,5;0,2;"setosa"
"1836";5;3,2;1,2;0,2;"setosa"
"1837";5,5;3,5;1,3;0,2;"setosa"
"1838";4,9;3,6;1,4;0,1;"setosa"
"1839";4,4;3;1,3;0,2;"setosa"
"1840";5,1;3,4;1,5;0,2;"setosa"
"1841";5;3,5;1,3;0,3;"setosa"
"1842";4,5;2,3;1,3;0,3;"setosa"
"1843";4,4;3,2;1,3;0,2;"setosa"
"1844";5;3,5;1,6;0,6;"setosa"
"1845";5,1;3,8;1,9;0,4;"setosa"
"1846";4,8;3;1,4;0,3;"setosa"
"1847";5,1;3,8;1,6;0,2;"setosa"
"1848";4,6;3,2;1,4;0,2;"setosa"
"1849";5,3;3,7;1,5;0,2;"setosa"
"1850";5;3,3;1,4;0,2;"setosa"
"1851";7;3,2;4,7;1,4;"versicolor"
"1852";6,4;3,2;4,5;1,5;"versicolor"
"1853";6,9;3,1;4,9;1,5;"versicolor"
"1854";5,5;2,3;4;1,3;"versicolor"
"1855";6,5;2,8;4,6;1,5;"versicolor"
"1856";5,7;2,8;4,5;1,3;"versicolor"
"1857";6,3;3,3;4,7;1,6;"versicolor"
"1858";4,9;2,4;3,3;1;"versicolor"
"1859";6,6;2,9;4,6;1,3;"versicolor"
"1860";5,2;2,7;3,9;1,4;"versicolor"
"1861";5;2;3,5;1;"versicolor"
"1862";5,9;3;4,2;1,5;"versicolor"
"1863";6;2,2;4;1;"versicolor"
"1864";6,1;2,9;4,7;1,4;"versicolor"
"1865";5,6;2,9;3,6;1,3;"versicolor"
"1866";6,7;3,1;4,4;1,4;"versicolor"
"1867";5,6;3;4,5;1,5;"versicolor"
"1868";5,8;2,7;4,1;1;"versicolor"
"1869";6,2;2,2;4,5;1,5;"versicolor"
"1870";5,6;2,5;3,9;1,1;"versicolor"
"1871";5,9;3,2;4,8;1,8;"versicolor"
"1872";6,1;2,8;4;1,3;"versicolor"
"1873";6,3;2,5;4,9;1,5;"versicolor"
"1874";6,1;2,8;4,7;1,2;"versicolor"
"1875";6,4;2,9;4,3;1,3;"versicolor"
"1876";6,6;3;4,4;1,4;"versicolor"
"1877";6,8;2,8;4,8;1,4;"versicolor"
"1878";6,7;3;5;1,7;"versicolor"
"1879";6;2,9;4,5;1,5;"versicolor"
"1880";5,7;2,6;3,5;1;"versicolor"
"1881";5,5;2,4;3,8;1,1;"versicolor"
"1882";5,5;2,4;3,7;1;"versicolor"
"1883";5,8;2,7;3,9;1,2;"versicolor"
"1884";6;2,7;5,1;1,6;"versicolor"
"1885";5,4;3;4,5;1,5;"versicolor"
"1886";6;3,4;4,5;1,6;"versicolor"
"1887";6,7;3,1;4,7;1,5;"versicolor"
"1888";6,3;2,3;4,4;1,3;"versicolor"
"1889";5,6;3;4,1;1,3;"versicolor"
"1890";5,5;2,5;4;1,3;"versicolor"
"1891";5,5;2,6;4,4;1,2;"versicolor"
"1892";6,1;3;4,6;1,4;"versicolor"
"1893";5,8;2,6;4;1,2;"versicolor"
"1894";5;2,3;3,3;1;"versicolor"
"1895";5,6;2,7;4,2;1,3;"versicolor"
"1896";5,7;3;4,2;1,2;"versicolor"
"1897";5,7;2,9;4,2;1,3;"versicolor"
"1898";6,2;2,9;4,3;1,3;"versicolor"
"1899";5,1;2,5;3;1,1;"versicolor"
"1900";5,7;2,8;4,1;1,3;"versicolor"
"1901";6,3;3,3;6;2,5;"virginica"
"1902";5,8;2,7;5,1;1,9;"virginica"
"1903";7,1;3;5,9;2,1;"virginica"
"1904";6,3;2,9;5,6;1,8;"virginica"
"1905";6,5;3;5,8;2,2;"virginica"
"1906";7,6;3;6,6;2,1;"virginica"
"1907";4,9;2,5;4,5;1,7;"virginica"
"1908";7,3;2,9;6,3;1,8;"virginica"
"1909";6,7;2,5;5,8;1,8;"virginica"
"1910";7,2;3,6;6,1;2,5;"virginica"
"1911";6,5;3,2;5,1;2;"virginica"
"1912";6,4;2,7;5,3;1,9;"virginica"
"1913";6,8;3;5,5;2,1;"virginica"
"1914";5,7;2,5;5;2;"virginica"
"1915";5,8;2,8;5,1;2,4;"virginica"
"1916";6,4;3,2;5,3;2,3;"virginica"
"1917";6,5;3;5,5;1,8;"virginica"
"1918";7,7;3,8;6,7;2,2;"virginica"
"1919";7,7;2,6;6,9;2,3;"virginica"
"1920";6;2,2;5;1,5;"virginica"
"1921";6,9;3,2;5,7;2,3;"virginica"
"1922";5,6;2,8;4,9;2;"virginica"
"1923";7,7;2,8;6,7;2;"virginica"
"1924";6,3;2,7;4,9;1,8;"virginica"
"1925";6,7;3,3;5,7;2,1;"virginica"
"1926";7,2;3,2;6;1,8;"virginica"
"1927";6,2;2,8;4,8;1,8;"virginica"
"1928";6,1;3;4,9;1,8;"virginica"
"1929";6,4;2,8;5,6;2,1;"virginica"
"1930";7,2;3;5,8;1,6;"virginica"
"1931";7,4;2,8;6,1;1,9;"virginica"
"1932";7,9;3,8;6,4;2;"virginica"
"1933";6,4;2,8;5,6;2,2;"virginica"
"1934";6,3;2,8;5,1;1,5;"virginica"
"1935";6,1;2,6;5,6;1,4;"virginica"
"1936";7,7;3;6,1;2,3;"virginica"
"1937";6,3;3,4;5,6;2,4;"virginica"
"1938";6,4;3,1;5,5;1,8;"virginica"
"1939";6;3;4,8;1,8;"virginica"
"1940";6,9;3,1;5,4;2,1;"virginica"
"1941";6,7;3,1;5,6;2,4;"virginica"
"1942";6,9;3,1;5,1;2,3;"virginica"
"1943";5,8;2,7;5,1;1,9;"virginica"
"1944";6,8;3,2;5,9;2,3;"virginica"
"1945";6,7;3,3;5,7;2,5;"virginica"
"1946";6,7;3;5,2;2,3;"virginica"
"1947";6,3;2,5;5;1,9;"virginica"
"1948";6,5;3;5,2;2;"virginica"
"1949";6,2;3,4;5,4;2,3;"virginica"
"1950";5,9;3;5,1;1,8;"virginica"
"1951";5,1;3,5;1,4;0,2;"setosa"
"1952";4,9;3;1,4;0,2;"setosa"
"1953";4,7;3,2;1,3;0,2;"setosa"
"1954";4,6;3,1;1,5;0,2;"setosa"
"1955";5;3,6;1,4;0,2;"setosa"
"1956";5,4;3,9;1,7;0,4;"setosa"
"1957";4,6;3,4;1,4;0,3;"setosa"
"1958";5;3,4;1,5;0,2;"setosa"
"1959";4,4;2,9;1,4;0,2;"setosa"
"1960";4,9;3,1;1,5;0,1;"setosa"
"1961";5,4;3,7;1,5;0,2;"setosa"
"1962";4,8;3,4;1,6;0,2;"setosa"
"1963";4,8;3;1,4;0,1;"setosa"
"1964";4,3;3;1,1;0,1;"setosa"
"1965";5,8;4;1,2;0,2;"setosa"
"1966";5,7;4,4;1,5;0,4;"setosa"
"1967";5,4;3,9;1,3;0,4;"setosa"
"1968";5,1;3,5;1,4;0,3;"setosa"
"1969";5,7;3,8;1,7;0,3;"setosa"
"1970";5,1;3,8;1,5;0,3;"setosa"
"1971";5,4;3,4;1,7;0,2;"setosa"
"1972";5,1;3,7;1,5;0,4;"setosa"
"1973";4,6;3,6;1;0,2;"setosa"
"1974";5,1;3,3;1,7;0,5;"setosa"
"1975";4,8;3,4;1,9;0,2;"setosa"
"1976";5;3;1,6;0,2;"setosa"
"1977";5;3,4;1,6;0,4;"setosa"
"1978";5,2;3,5;1,5;0,2;"setosa"
"1979";5,2;3,4;1,4;0,2;"setosa"
"1980";4,7;3,2;1,6;0,2;"setosa"
"1981";4,8;3,1;1,6;0,2;"setosa"
"1982";5,4;3,4;1,5;0,4;"setosa"
"1983";5,2;4,1;1,5;0,1;"setosa"
"1984";5,5;4,2;1,4;0,2;"setosa"
"1985";4,9;3,1;1,5;0,2;"setosa"
"1986";5;3,2;1,2;0,2;"setosa"
"1987";5,5;3,5;1,3;0,2;"setosa"
"1988";4,9;3,6;1,4;0,1;"setosa"
"1989";4,4;3;1,3;0,2;"setosa"
"1990";5,1;3,4;1,5;0,2;"setosa"
"1991";5;3,5;1,3;0,3;"setosa"
"1992";4,5;2,3;1,3;0,3;"setosa"
"1993";4,4;3,2;1,3;0,2;"setosa"
"1994";5;3,5;1,6;0,6;"setosa"
"1995";5,1;3,8;1,9;0,4;"setosa"
"1996";4,8;3;1,4;0,3;"setosa"
"1997";5,1;3,8;1,6;0,2;"setosa"
"1998";4,6;3,2;1,4;0,2;"setosa"
"1999";5,3;3,7;1,5;0,2;"setosa"
"2000";5;3,3;1,4;0,2;"setosa"
"2001";7;3,2;4,7;1,4;"versicolor"
"2002";6,4;3,2;4,5;1,5;"versicolor"
"2003";6,9;3,1;4,9;1,5;"versicolor"
"2004";5,5;2,3;4;1,3;"versicolor"
"2005";6,5;2,8;4,6;1,5;"versicolor"
"2006";5,7;2,8;4,5;1,3;"versicolor"
"2007";6,3;3,3;4,7;1,6;"versicolor"
"2008";4,9;2,4;3,3;1;"versicolor"
"2009";6,6;2,9;4,6;1,3;"versicolor"
"2010";5,2;2,7;3,9;1,4;"versicolor"
"2011";5;2;3,5;1;"versicolor"
"2012";5,9;3;4,2;1,5;"versicolor"
"2013";6;2,2;4;1;"versicolor"
"2014";6,1;2,9;4,7;1,4;"versicolor"
"2015";5,6;2,9;3,6;1,3;"versicolor"
"2016";6,7;3,1;4,4;1,4;"versicolor"
"2017";5,6;3;4,5;1,5;"versicolor"
"2018";5,8;2,7;4,1;1;"versicolor"
"2019";6,2;2,2;4,5;1,5;"versicolor"
"2020";5,6;2,5;3,9;1,1;"versicolor"
"2021";5,9;3,2;4,8;1,8;"versicolor"
"2022";6,1;2,8;4;1,3;"versicolor"
"2023";6,3;2,5;4,9;1,5;"versicolor"
"2024";6,1;2,8;4,7;1,2;"versicolor"
"2025";6,4;2,9;4,3;1,3;"versicolor"
"2026";6,6;3;4,4;1,4;"versicolor"
"2027";6,8;2,8;4,8;1,4;"versicolor"
"2028";6,7;3;5;1,7;"versicolor"
"2029";6;2,9;4,5;1,5;"versicolor"
"2030";5,7;2,6;3,5;1;"versicolor"
"2031";5,5;2,4;3,8;1,1;"versicolor"
"2032";5,5;2,4;3,7;1;"versicolor"
"2033";5,8;2,7;3,9;1,2;"versicolor"
"2034";6;2,7;5,1;1,6;"versicolor"
"2035";5,4;3;4,5;1,5;"versicolor"
"2036";6;3,4;4,5;1,6;"versicolor"
"2037";6,7;3,1;4,7;1,5;"versicolor"
"2038";6,3;2,3;4,4;1,3;"versicolor"
"2039";5,6;3;4,1;1,3;"versicolor"
"2040";5,5;2,5;4;1,3;"versicolor"
"2041";5,5;2,6;4,4;1,2;"versicolor"
"2042";6,1;3;4,6;1,4;"versicolor"
"2043";5,8;2,6;4;1,2;"versicolor"
"2044";5;2,3;3,3;1;"versicolor"
"2045";5,6;2,7;4,2;1,3;"versicolor"
"2046";5,7;3;4,2;1,2;"versicolor"
"2047";5,7;2,9;4,2;1,3;"versicolor"
"2048";6,2;2,9;4,3;1,3;"versicolor"
"2049";5,1;2,5;3;1,1;"versicolor"
"2050";5,7;2,8;4,1;1,3;"versicolor"
"2051";6,3;3,3;6;2,5;"virginica"
"2052";5,8;2,7;5,1;1,9;"virginica"
"2053";7,1;3;5,9;2,1;"virginica"
"2054";6,3;2,9;5,6;1,8;"virginica"
"2055";6,5;3;5,8;2,2;"virginica"
"2056";7,6;3;6,6;2,1;"virginica"
"2057";4,9;2,5;4,5;1,7;"virginica"
"2058";7,3;2,9;6,3;1,8;"virginica"
"2059";6,7;2,5;5,8;1,8;"virginica"
"2060";7,2;3,6;6,1;2,5;"virginica"
"2061";6,5;3,2;5,1;2;"virginica"
"2062";6,4;2,7;5,3;1,9;"virginica"
"2063";6,8;3;5,5;2,1;"virginica"
"2064";5,7;2,5;5;2;"virginica"
"2065";5,8;2,8;5,1;2,4;"virginica"
"2066";6,4;3,2;5,3;2,3;"virginica"
"2067";6,5;3;5,5;1,8;"virginica"
"2068";7,7;3,8;6,7;2,2;"virginica"
"2069";7,7;2,6;6,9;2,3;"virginica"
"2070";6;2,2;5;1,5;"virginica"
"2071";6,9;3,2;5,7;2,3;"virginica"
"2072";5,6;2,8;4,9;2;"virginica"
"2073";7,7;2,8;6,7;2;"virginica"
"2074";6,3;2,7;4,9;1,8;"virginica"
"2075";6,7;3,3;5,7;2,1;"virginica"
"2076";7,2;3,2;6;1,8;"virginica"
"2077";6,2;2,8;4,8;1,8;"virginica"
"2078";6,1;3;4,9;1,8;"virginica"
"2079";6,4;2,8;5,6;2,1;"virginica"
"2080";7,2;3;5,8;1,6;"virginica"
"2081";7,4;2,8;6,1;1,9;"virginica"
"2082";7,9;3,8;6,4;2;"virginica"
"2083";6,4;2,8;5,6;2,2;"virginica"
"2084";6,3;2,8;5,1;1,5;"virginica"
"2085";6,1;2,6;5,6;1,4;"virginica"
"2086";7,7;3;6,1;2,3;"virginica"
"2087";6,3;3,4;5,6;2,4;"virginica"
"2088";6,4;3,1;5,5;1,8;"virginica"
"2089";6;3;4,8;1,8;"virginica"
"2090";6,9;3,1;5,4;2,1;"virginica"
"2091";6,7;3,1;5,6;2,4;"virginica"
"2092";6,9;3,1;5,1;2,3;"virginica"
"2093";5,8;2,7;5,1;1,9;"virginica"
"2094";6,8;3,2;5,9;2,3;"virginica"
"2095";6,7;3,3;5,7;2,5;"virginica"
"2096";6,7;3;5,2;2,3;"virginica"
"2097";6,3;2,5;5;1,9;"virginica"
"2098";6,5;3;5,2;2;"virginica"
"2099";6,2;3,4;5,4;2,3;"virginica"
"2100";5,9;3;5,1;1,8;"virginica"
"2101";5,1;3,5;1,4;0,2;"setosa"
"2102";4,9;3;1,4;0,2;"setosa"
"2103";4,7;3,2;1,3;0,2;"setosa"
"2104";4,6;3,1;1,5;0,2;"setosa"
"2105";5;3,6;1,4;0,2;"setosa"
"2106";5,4;3,9;1,7;0,4;"setosa"
"2107";4,6;3,4;1,4;0,3;"setosa"
"2108";5;3,4;1,5;0,2;"setosa"
"2109";4,4;2,9;1,4;0,2;"setosa"
"2110";4,9;3,1;1,5;0,1;"setosa"
"2111";5,4;3,7;1,5;0,2;"setosa"
"2112";4,8;3,4;1,6;0,2;"setosa"
"2113";4,8;3;1,4;0,1;"setosa"
"2114";4,3;3;1,1;0,1;"setosa"
"2115";5,8;4;1,2;0,2;"setosa"
"2116";5,7;4,4;1,5;0,4;"setosa"
"2117";5,4;3,9;1,3;0,4;"setosa"
"2118";5,1;3,5;1,4;0,3;"setosa"
"2119";5,7;3,8;1,7;0,3;"setosa"
"2120";5,1;3,8;1,5;0,3;"setosa"
"2121";5,4;3,4;1,7;0,2;"setosa"
"2122";5,1;3,7;1,5;0,4;"setosa"
"2123";4,6;3,6;1;0,2;"setosa"
"2124";5,1;3,3;1,7;0,5;"setosa"
"2125";4,8;3,4;1,9;0,2;"setosa"
"2126";5;3;1,6;0,2;"setosa"
"2127";5;3,4;1,6;0,4;"setosa"
"2128";5,2;3,5;1,5;0,2;"setosa"
"2129";5,2;3,4;1,4;0,2;"setosa"
"2130";4,7;3,2;1,6;0,2;"setosa"
"2131";4,8;3,1;1,6;0,2;"setosa"
"2132";5,4;3,4;1,5;0,4;"setosa"
"2133";5,2;4,1;1,5;0,1;"setosa"
"2134";5,5;4,2;1,4;0,2;"setosa"
"2135";4,9;3,1;1,5;0,2;"setosa"
"2136";5;3,2;1,2;0,2;"setosa"
"2137";5,5;3,5;1,3;0,2;"setosa"
"2138";4,9;3,6;1,4;0,1;"setosa"
"2139";4,4;3;1,3;0,2;"setosa"
"2140";5,1;3,4;1,5;0,2;"setosa"
"2141";5;3,5;1,3;0,3;"setosa"
"2142";4,5;2,3;1,3;0,3;"setosa"
"2143";4,4;3,2;1,3;0,2;"setosa"
"2144";5;3,5;1,6;0,6;"setosa"
"2145";5,1;3,8;1,9;0,4;"setosa"
"2146";4,8;3;1,4;0,3;"setosa"
"2147";5,1;3,8;1,6;0,2;"setosa"
"2148";4,6;3,2;1,4;0,2;"setosa"
"2149";5,3;3,7;1,5;0,2;"setosa"
"2150";5;3,3;1,4;0,2;"setosa"
"2151";7;3,2;4,7;1,4;"versicolor"
"2152";6,4;3,2;4,5;1,5;"versicolor"
"2153";6,9;3,1;4,9;1,5;"versicolor"
"2154";5,5;2,3;4;1,3;"versicolor"
"2155";6,5;2,8;4,6;1,5;"versicolor"
"2156";5,7;2,8;4,5;1,3;"versicolor"
"2157";6,3;3,3;4,7;1,6;"versicolor"
"2158";4,9;2,4;3,3;1;"versicolor"
"2159";6,6;2,9;4,6;1,3;"versicolor"
"2160";5,2;2,7;3,9;1,4;"versicolor"
"2161";5;2;3,5;1;"versicolor"
"2162";5,9;3;4,2;1,5;"versicolor"
"2163";6;2,2;4;1;"versicolor"
"2164";6,1;2,9;4,7;1,4;"versicolor"
"2165";5,6;2,9;3,6;1,3;"versicolor"
"2166";6,7;3,1;4,4;1,4;"versicolor"
"2167";5,6;3;4,5;1,5;"versicolor"
"2168";5,8;2,7;4,1;1;"versicolor"
"2169";6,2;2,2;4,5;1,5;"versicolor"
"2170";5,6;2,5;3,9;1,1;"versicolor"
"2171";5,9;3,2;4,8;1,8;"versicolor"
"2172";6,1;2,8;4;1,3;"versicolor"
"2173";6,3;2,5;4,9;1,5;"versicolor"
"2174";6,1;2,8;4,7;1,2;"versicolor"
"2175";6,4;2,9;4,3;1,3;"versicolor"
"2176";6,6;3;4,4;1,4;"versicolor"
"2177";6,8;2,8;4,8;1,4;"versicolor"
"2178";6,7;3;5;1,7;"versicolor"
"2179";6;2,9;4,5;1,5;"versicolor"
"2180";5,7;2,6;3,5;1;"versicolor"
"2181";5,5;2,4;3,8;1,1;"versicolor"
"2182";5,5;2,4;3,7;1;"versicolor"
"2183";5,8;2,7;3,9;1,2;"versicolor"
"2184";6;2,7;5,1;1,6;"versicolor"
"2185";5,4;3;4,5;1,5;"versicolor"
"2186";6;3,4;4,5;1,6;"versicolor"
"2187";6,7;3,1;4,7;1,5;"versicolor"
"2188";6,3;2,3;4,4;1,3;"versicolor"
"2189";5,6;3;4,1;1,3;"versicolor"
"2190";5,5;2,5;4;1,3;"versicolor"
"2191";5,5;2,6;4,4;1,2;"versicolor"
"2192";6,1;3;4,6;1,4;"versicolor"
"2193";5,8;2,6;4;1,2;"versicolor"
"2194";5;2,3;3,3;1;"versicolor"
"2195";5,6;2,7;4,2;1,3;"versicolor"
"2196";5,7;3;4,2;1,2;"versicolor"
"2197";5,7;2,9;4,2;1,3;"versicolor"
"2198";6,2;2,9;4,3;1,3;"versicolor"
"2199";5,1;2,5;3;1,1;"versicolor"
"2200";5,7;2,8;4,1;1,3;"versicolor"
"2201";6,3;3,3;6;2,5;"virginica"
"2202";5,8;2,7;5,1;1,9;"virginica"
"2203";7,1;3;5,9;2,1;"virginica"
"2204";6,3;2,9;5,6;1,8;"virginica"
"2205";6,5;3;5,8;2,2;"virginica"
"2206";7,6;3;6,6;2,1;"virginica"
"2207";4,9;2,5;4,5;1,7;"virginica"
"2208";7,3;2,9;6,3;1,8;"virginica"
"2209";6,7;2,5;5,8;1,8;"virginica"
"2210";7,2;3,6;6,1;2,5;"virginica"
"2211";6,5;3,2;5,1;2;"virginica"
"2212";6,4;2,7;5,3;1,9;"virginica"
"2213";6,8;3;5,5;2,1;"virginica"
"2214";5,7;2,5;5;2;"virginica"
"2215";5,8;2,8;5,1;2,4;"virginica"
"2216";6,4;3,2;5,3;2,3;"virginica"
"2217";6,5;3;5,5;1,8;"virginica"
"2218";7,7;3,8;6,7;2,2;"virginica"
"2219";7,7;2,6;6,9;2,3;"virginica"
"2220";6;2,2;5;1,5;"virginica"
"2221";6,9;3,2;5,7;2,3;"virginica"
"2222";5,6;2,8;4,9;2;"virginica"
"2223";7,7;2,8;6,7;2;"virginica"
"2224";6,3;2,7;4,9;1,8;"virginica"
"2225";6,7;3,3;5,7;2,1;"virginica"
"2226";7,2;3,2;6;1,8;"virginica"
"2227";6,2;2,8;4,8;1,8;"virginica"
"2228";6,1;3;4,9;1,8;"virginica"
"2229";6,4;2,8;5,6;2,1;"virginica"
"2230";7,2;3;5,8;1,6;"virginica"
"2231";7,4;2,8;6,1;1,9;"virginica"
"2232";7,9;3,8;6,4;2;"virginica"
"2233";6,4;2,8;5,6;2,2;"virginica"
"2234";6,3;2,8;5,1;1,5;"virginica"
"2235";6,1;2,6;5,6;1,4;"virginica"
